Y;X1;X2
346500;396;875
337362;354;953
296670;870;341
274896;414;664
447720;984;455
828940;955;868
85680;680;126
667678;682;979
300400;400;751
289152;384;753
154710;955;162
554180;605;916
284102;446;637
37310;82;455
7938;42;189
67507;323;209
266108;937;284
37741;73;517
356004;638;558
122484;177;692
459156;461;996
613032;623;984
83448;152;549
172886;466;371
366067;971;377
425952;522;816
88924;94;946
52632;306;172
93730;515;182
52644;82;642
659100;780;845
869352;979;888
501085;845;593
380312;694;548
413600;550;752
25802;266;97
241668;959;252
644800;800;806
384564;439;876
562401;711;791
26800;335;80
154224;459;336
128805;831;155
125812;886;142
1224;153;8
115940;527;220
135377;341;397
751568;878;856
343144;472;727
120183;291;413
426897;489;873
96820;188;515
119875;137;875
39516;534;74
26640;555;48
41184;936;44
284876;311;916
398880;720;554
190340;307;620
382007;391;977
537152;763;704
456654;726;629
676500;902;750
10550;211;50
722018;814;887
200304;856;234
290329;299;971
363819;519;701
47215;95;497
167900;575;292
138047;259;533
385815;445;867
400452;453;884
444809;779;571
406848;652;624
33810;49;690
444193;901;493
245225;425;577
318648;426;748
90552;196;462
105544;167;632
410511;579;709
158921;511;311
450846;594;759
406546;497;818
49751;89;559
42964;934;46
175098;231;758
152306;253;602
510270;699;730
145684;602;242
101138;122;829
721833;777;929
177560;965;184
585924;628;933
529000;575;920
150926;193;782
162450;855;190
310716;822;378
30442;62;491
585291;593;987
2257;37;61
18941;47;403
77356;932;83
94545;191;495
969084;972;997
841359;849;991
5028;6;838
434259;549;791
511288;632;809
488064;744;656
340101;713;477
234696;924;254
135995;461;295
77604;223;348
273674;386;709
378300;390;970
94021;563;167
292215;363;805
545054;578;943
589446;687;858
39200;980;40
78476;92;853
12474;126;99
20566;113;182
575960;680;847
195589;617;317
34545;147;235
425253;687;619
739518;741;998
539917;959;563
30210;530;57
227840;890;256
33583;71;473
209919;419;501
140535;405;347
34480;862;40
359871;417;863
542619;609;891
610064;728;838
82308;114;722
223440;294;760
680750;778;875
211110;681;310
180420;186;970
563288;814;692
22704;132;172
104904;124;846
3816;159;24
505120;616;820
178524;513;348
151589;629;241
106518;123;866
690032;976;707
206514;447;462
136619;673;203
427;427;1
463630;653;710
691840;940;736
39902;142;281
361362;687;526
84084;273;308
21638;349;62
615351;643;957
87846;121;726
131376;357;368
74690;485;154
24138;81;298
415108;661;628
196392;588;334
115162;142;811
10608;442;24
347440;430;808
47124;102;462
125000;1000;125
60329;61;989
1104;69;16
67600;208;325
125513;401;313
215877;227;951
17697;347;51
319731;591;541
376374;447;842
19415;353;55
11520;96;120
13629;231;59
24912;519;48
43882;74;593
4932;18;274
8549;103;83
458084;718;638
839052;914;918
16974;46;369
132729;879;151
749232;792;946
756030;957;790
142884;588;243
525420;834;630
135401;161;841
230103;333;691
7198;59;122
446985;473;945
115940;682;170
243708;276;883
381888;416;918
361620;615;588
370560;772;480
440400;600;734
262599;813;323
166805;457;365
801090;989;810
174824;533;328
2733;911;3
204480;426;480
93906;333;282
40810;265;154
688618;707;974
463143;587;789
47150;943;50
332576;608;547
222600;265;840
26550;225;118
7011;9;779
64272;206;312
436146;471;926
289224;309;936
129525;157;825
24414;313;78
233930;745;314
415614;613;678
231072;464;498
168010;265;634
30247;203;149
502926;654;769
67965;115;591
108783;459;237
140184;649;216
89082;707;126
35840;140;256
44528;484;92
590614;599;986
147000;280;525
382448;424;902
81543;231;353
2256;564;4
46996;379;124
276573;289;957
74400;120;620
64523;113;571
5481;189;29
2127;709;3
221234;254;871
735462;898;819
35598;349;102
158410;310;511
21555;479;45
161452;362;446
100662;883;114
96672;456;212
279078;723;386
151256;292;518
483740;722;670
103493;419;247
547470;790;693
207972;477;436
91530;226;405
110152;562;196
10402;14;743
768284;836;919
365949;657;557
189750;250;759
213011;727;293
552822;926;597
203796;629;324
387128;434;892
1443;37;39
246114;726;339
116480;832;140
256256;832;308
384120;440;873
16562;169;98
515740;535;964
49560;120;413
193060;394;490
43380;60;723
9798;69;142
119262;429;278
184943;253;731
42421;59;719
237886;983;242
764778;834;917
18150;30;605
51622;974;53
419256;648;647
896368;968;926
328100;965;340
504000;504;1000
88060;476;185
271084;404;671
73125;225;325
284607;747;381
761124;884;861
45657;89;513
331992;477;696
9017;127;71
172215;387;445
610815;645;947
21240;24;885
879354;882;997
715624;728;983
337050;525;642
119880;888;135
461396;934;494
92868;142;654
210826;407;518
128160;356;360
95948;289;332
534287;949;563
314300;350;898
10192;728;14
730539;933;783
582921;813;717
240355;265;907
95106;363;262
110970;822;135
298753;343;871
289016;728;397
5642;91;62
64860;141;460
25143;493;51
387810;465;834
114426;489;234
131712;784;168
271975;989;275
197550;450;439
55704;211;264
169694;527;322
884581;971;911
17220;287;60
214769;733;293
35700;425;84
262560;547;480
164560;187;880
100489;317;317
13020;105;124
50687;91;557
398664;904;441
55174;98;563
146248;808;181
204016;622;328
542210;919;590
107632;961;112
293150;550;533
723540;778;930
92718;102;909
3940;4;985
121034;146;829
444276;492;903
120758;242;499
65268;259;252
431032;602;716
118614;373;318
335675;463;725
89284;442;202
344916;396;871
52110;579;90
11907;63;189
170546;269;634
125050;305;410
41736;188;222
173264;208;833
476748;779;612
231608;262;884
137816;749;184
101660;884;115
89722;397;226
26845;91;295
46221;213;217
76788;158;486
10764;13;828
78373;181;433
15360;80;192
376000;800;470
277500;925;300
48129;789;61
180336;312;578
314130;849;370
46875;125;375
174258;378;461
474400;593;800
66171;161;411
95979;897;107
217494;258;843
65676;842;78
180453;273;661
235770;542;435
634186;679;934
29951;61;491
319725;735;435
44800;400;112
133878;842;159
